14:11:39.804, so.fe, false
14:11:39.808, so.su, false
14:11:39.814, s.sf, false
14:11:39.821, spid.nto, false
14:11:39.827, r.s, Disabled
14:11:39.833, lms.s, false
14:11:39.837, i.jy, 0.0
14:11:39.843, i.jx, -0.0
14:11:39.849, dt.rps, 0.0
14:11:39.854, spid.vsp, -0.94
14:11:39.861, dt.rsp, -0.0
14:11:39.867, i.ld, false
14:11:39.873, s.aest, -1486453.0
14:11:39.879, i.su, false
14:11:39.885, i.ssu, false
14:11:39.892, s.hf, false
14:11:39.898, i.ljs, 0.0
14:11:39.902, dt.le, 0.0
14:11:39.905, dt.re, 0.0
14:11:39.911, i.sf, false
14:11:39.919, so.lu, false
14:11:39.925, i.sd, false
14:11:39.928, i.ssd, false
14:11:39.934, so.sbrun, true
14:11:39.941, so.sbu, false
14:11:39.943, s.m, -6.492692310456547E-106
14:11:39.949, i.rjs, 0.0
14:11:39.955, dt.lps, 0.0
14:11:39.957, s.aes, 0.0
14:11:39.962, so.lbu, false
14:11:39.964, s.sp, 0.0
14:11:39.970, so.fbe, false
14:11:39.972, i.lu, false
14:11:39.978, l.sl, true
14:15:35.491, so.fe, false
14:15:35.501, so.su, false
14:15:35.503, s.sf, false
14:15:35.504, spid.nto, false
14:15:35.506, r.s, Disabled
14:15:35.508, lms.s, false
14:15:35.509, i.jy, 0.0
14:15:35.511, i.jx, -0.0
14:15:35.513, dt.rps, 0.0
14:15:35.514, spid.vsp, 0.0
14:15:35.516, dt.rsp, -0.0
14:15:35.517, i.ld, false
14:15:35.519, s.aest, -1486453.0
14:15:35.523, i.su, false
14:15:35.524, i.ssu, false
14:15:35.532, s.hf, false
14:15:35.533, i.ljs, 0.0
14:15:35.535, dt.le, 0.0
14:15:35.536, dt.re, 0.0
14:15:35.538, i.sf, false
14:15:35.539, i.sd, false
14:15:35.541, so.lu, false
14:15:35.542, i.ssd, false
14:15:35.544, so.sbu, false
14:15:35.545, so.sbrun, true
14:15:35.547, i.rjs, 0.0
14:15:35.551, s.m, -6.492692310456547E-106
14:15:35.555, s.aes, 0.0
14:15:35.557, dt.lps, 0.0
14:15:35.559, so.lbu, false
14:15:35.561, so.fbe, false
14:15:35.565, s.sp, 0.0
14:15:35.567, i.lu, false
14:15:35.568, l.sl, true
14:15:35.591, r.s, Disabled
14:15:39.503, s.aest, 0.0
14:15:39.505, s.m, 0.0
14:15:41.104, s.sp, -0.92
14:15:41.107, s.aes, -0.1514999999999965
14:15:41.111, s.aest, -162.0
14:15:41.113, s.m, -10.76770500000001
14:15:41.115, so.sbu, true
14:15:41.118, so.su, true
14:15:41.405, s.aes, -0.5805000000000123
14:15:41.406, s.aest, -2358.0
14:15:41.410, s.m, -5.545997842418834
14:15:41.605, s.aes, -0.8479999999999803
14:15:41.608, s.aest, -6033.0
14:15:41.611, s.m, -1.8211148826967274
14:15:41.806, s.aes, -0.9174999999999788
14:15:41.807, s.aest, -10660.0
14:15:41.811, s.m, -0.1580640459396691
14:15:42.006, s.aes, -0.907999999999979
14:15:42.008, s.aest, -15093.0
14:15:42.011, s.m, -0.5636293531271568
14:15:42.206, s.aes, -0.8905000000000189
14:15:42.207, s.aest, -19600.0
14:15:42.212, s.m, -0.49993473711235126
14:15:42.406, s.aes, -0.9030000000000192
14:15:42.407, s.aest, -24080.0
14:15:42.411, s.m, -0.49164053334979696
14:15:42.606, s.aes, -0.8909999999999795
14:15:42.607, s.aest, -28560.0
14:15:42.611, s.m, -0.5530837333148684
14:15:42.806, s.aes, -0.8949999999999794
14:15:42.807, s.aest, -33051.0
14:15:42.811, s.m, -0.5219364987697772
14:15:43.006, s.aes, -0.8899999999999795
14:15:43.007, s.aest, -37533.0
14:15:43.011, s.m, -0.5310903375366288
14:15:43.206, s.aes, -0.9025000000000192
14:15:43.207, s.aest, -42018.0
14:15:43.211, s.m, -0.5024672689960553
14:15:43.406, s.aes, -0.8930000000000191
14:15:43.407, s.aest, -46500.0
14:15:43.411, s.m, -0.5420453425197448
14:15:43.606, s.aes, -0.8850000000000189
14:15:43.607, s.aest, -50985.0
14:15:43.611, s.m, -0.554863340549653
14:15:43.806, s.aes, -0.8950000000000191
14:15:43.807, s.aest, -55471.0
14:15:43.811, s.m, -0.5161255560374193
14:15:44.006, s.aes, -0.8880000000000189
14:15:44.007, s.aest, -59952.0
14:15:44.011, s.m, -0.5387160063325555
14:15:44.206, s.aes, -0.8965000000000191
14:15:44.207, s.aest, -64436.0
14:15:44.210, s.m, -0.5211893579686822
14:15:44.406, s.aes, -0.8984999999999393
14:15:44.408, s.aest, -68918.0
14:15:44.409, s.m, -0.5264035271918692
14:15:44.606, s.aes, -0.891500000000019
14:15:44.608, s.aest, -73400.0
14:15:44.611, s.m, -0.5299386968179388
14:15:44.806, s.aes, -0.8970000000000191
14:15:44.807, s.aest, -77883.0
14:15:44.825, s.m, -0.5239265110011093
14:15:45.006, s.aes, -0.8920000000000191
14:15:45.009, s.aest, -82366.0
14:15:45.012, s.m, -0.5341150675359823
14:15:45.206, s.aest, -86845.0
14:15:45.207, s.m, -0.5338430444520127
14:15:45.210, so.fbe, true
14:15:45.211, so.fe, true
14:15:45.212, i.sf, true
14:15:45.406, s.aes, -0.8974999999999395
14:15:45.407, s.aest, -91330.0
14:15:45.410, s.m, -0.5217869989152587
14:15:45.411, so.fbe, false
14:15:45.412, so.fe, false
14:15:45.413, i.sf, false
14:15:45.607, s.aes, -0.8940000000000191
14:15:45.608, s.aest, -95810.0
14:15:45.611, s.m, -0.5418540200467432
14:15:45.807, s.aes, -0.8960000000000191
14:15:45.808, s.aest, -100293.0
14:15:45.811, s.m, -0.5363709852832089
14:15:46.007, s.aes, -0.8920000000000191
14:15:46.008, s.aest, -104776.0
14:15:46.011, s.m, -0.5569595922974422
14:15:46.207, s.aes, -0.8935000000000191
14:15:46.208, s.aest, -109260.0
14:15:46.211, s.m, -0.516848247000291
14:15:46.407, s.aes, -0.8869999999999402
14:15:46.408, s.aest, -113739.0
14:15:46.411, s.m, -0.5409415164810671
14:15:46.607, s.aes, -0.9090000000000193
14:15:46.608, s.aest, -118231.0
14:15:46.611, s.m, -0.413336566289674
14:15:46.807, s.aes, -0.8920000000000191
14:15:46.808, s.aest, -122700.0
14:15:46.811, s.m, -0.5619256022562459
14:15:47.007, s.aes, -0.8900000000000189
14:15:47.008, s.aest, -127188.0
14:15:47.011, s.m, -0.5472243209963381
14:15:47.207, s.aes, -0.8965000000000191
14:15:47.208, s.aest, -131669.0
14:15:47.211, s.m, -0.5185130881924325
14:15:47.408, s.aes, -0.9014999999999391
14:15:47.409, s.aest, -136153.0
14:15:47.412, s.m, -0.5101505279791
14:15:47.414, so.fbe, true
14:15:47.415, so.fe, true
14:15:47.416, i.sf, true
14:15:47.609, s.aes, -0.8970000000000191
14:15:47.610, s.aest, -140630.0
14:15:47.611, s.m, -0.5376139170667266
14:15:47.809, s.aes, -0.8960000000000191
14:15:47.810, s.aest, -145112.0
14:15:47.813, s.m, -0.5473715053002416
14:15:47.815, so.fbe, false
14:15:47.816, so.fe, false
14:15:47.820, i.sf, false
14:15:48.011, s.aes, -0.8905000000000189
14:15:48.012, s.aest, -149590.0
14:15:48.015, s.m, -0.5469025331542217
14:15:48.211, s.aes, -0.9040000000000192
14:15:48.212, s.aest, -154077.0
14:15:48.215, s.m, -0.4650184446867643
14:15:48.412, s.aes, -0.9004999999999391
14:15:48.413, s.aest, -158549.0
14:15:48.416, s.m, -0.527281535530281
14:15:48.612, s.aes, -0.8900000000000189
14:15:48.613, s.aest, -163028.0
14:15:48.614, s.m, -0.5462447534347157
14:15:48.812, s.aes, -0.9060000000000193
14:15:48.813, s.aest, -167514.0
14:15:48.817, s.m, -0.4428845700632537
14:15:49.012, s.aes, -0.8940000000000191
14:15:49.013, s.aest, -171990.0
14:15:49.016, s.m, -0.5589499495388518
14:15:49.212, s.aes, -0.9342105263157832
14:15:49.213, s.aest, -176476.0
14:15:49.217, s.m, -0.4528028447132001
14:15:49.412, s.aes, -0.8979999999999393
14:15:49.413, s.aest, -180950.0
14:15:49.416, s.m, -0.49249075280105714
14:15:49.612, s.aes, -0.8990000000000192
14:15:49.613, s.aest, -185425.0
14:15:49.616, s.m, -0.5207834242282788
14:15:49.812, s.aes, -0.8950000000000191
14:15:49.813, s.aest, -189907.0
14:15:49.816, s.m, -0.5327552741512954
14:15:49.817, so.fbe, true
14:15:49.818, so.fe, true
14:15:49.818, i.sf, true
14:15:50.013, s.aes, -0.9010000000000192
14:15:50.014, s.aest, -194394.0
14:15:50.017, s.m, -0.42211895452485626
14:15:50.018, so.sbu, false
14:15:50.019, so.fbe, false
14:15:50.020, so.su, false
14:15:50.021, so.fe, false
14:15:50.025, i.sf, false
14:15:50.214, s.aes, -0.8920000000000191
14:15:50.215, s.aest, -198859.0
14:15:50.218, s.m, -0.5667541012352085
14:15:50.414, s.aes, -0.8944999999999396
14:15:50.415, s.aest, -203344.0
14:15:50.418, s.m, -0.49153616277767287
14:15:50.613, s.aes, -0.8945000000000191
14:15:50.615, s.aest, -207814.0
14:15:50.619, s.m, -0.5325565188747023
14:15:50.814, s.aes, -0.8960000000000191
14:15:50.815, s.aest, -212299.0
14:15:50.819, s.m, -0.5167721311446476
14:15:51.014, s.aes, -0.8930000000000191
14:15:51.015, s.aest, -216778.0
14:15:51.018, s.m, -0.5059953991043421
14:15:51.213, s.aes, -0.8690476190476597
14:15:51.215, s.aest, -221254.0
14:15:51.217, s.m, -0.6097283464966277
14:15:51.414, s.aes, -0.8566666666666343
14:15:51.415, s.aest, -225729.0
14:15:51.418, s.m, -0.6842067610571722
14:16:00.913, r.s, Teleop
14:16:00.914, s.aes, -0.44135424472754514
14:16:00.915, s.aest, -332826.0
14:16:00.918, s.m, -2.183471247502019
14:16:00.919, so.sbrun, false
14:16:01.116, s.aes, -0.45750000000000973
14:16:01.117, s.aest, -334277.0
14:16:01.118, s.m, -6.784817366715704
14:16:01.317, s.aes, -0.7475000000000158
14:16:01.318, s.aest, -337427.0
14:16:01.319, s.m, -3.113370595174247
14:16:01.521, s.aes, -0.9554999999998507
14:16:01.522, s.aest, -341806.0
14:16:01.525, s.m, -0.2558313923033384
14:16:01.721, s.aes, -0.8805000000000188
14:16:01.722, s.aest, -346294.0
14:16:01.723, s.m, -0.6856385151005979
14:16:01.921, s.aes, -0.8950000000000191
14:16:01.923, s.aest, -350789.0
14:16:01.926, s.m, -0.4933171429706763
14:16:02.121, s.aes, -0.8995000000000192
14:16:02.122, s.aest, -355266.0
14:16:02.125, s.m, -0.5309286541494039
14:16:02.321, s.aes, -0.9055000000000194
14:16:02.322, s.aest, -359754.0
14:16:02.325, s.m, -0.4979915309122971
14:16:02.521, s.aes, -0.8994999999998594
14:16:02.522, s.aest, -364233.0
14:16:02.525, s.m, -0.4998711081122128
14:16:02.721, s.aes, -0.9030000000000192
14:16:02.722, s.aest, -368708.0
14:16:02.725, s.m, -0.5297168811851279
14:16:02.921, s.aes, -0.8875000000000189
14:16:02.922, s.aest, -373193.0
14:16:02.925, s.m, -0.5253851364159309
14:16:03.121, s.aes, -0.8985000000000192
14:16:03.122, s.aest, -377670.0
14:16:03.125, s.m, -0.5282718772464942
14:16:03.321, s.aes, -0.8960000000000191
14:16:03.322, s.aest, -382151.0
14:16:03.323, s.m, -0.5310182077637073
14:16:03.521, s.aes, -0.8944999999998602
14:16:03.522, s.aest, -386630.0
14:16:03.523, s.m, -0.5446757748801847
14:16:03.721, s.aes, -0.9060000000000193
14:16:03.722, s.aest, -391112.0
14:16:03.725, s.m, -0.5048214283690432
14:16:03.921, s.aes, -0.8885000000000189
14:16:03.922, s.aest, -395585.0
14:16:03.923, s.m, -0.5806062385721307
14:16:04.121, s.aes, -0.8940000000000191
14:16:04.122, s.aest, -400071.0
14:16:04.125, s.m, -0.5293984285546576
14:16:04.321, s.aes, -0.8830000000000188
14:16:04.322, s.aest, -404545.0
14:16:04.323, s.m, -0.5649442066767096
14:16:04.521, s.aes, -0.8964999999998599
14:16:04.522, s.aest, -409028.0
14:16:04.523, s.m, -0.5370955347873624
14:16:04.721, s.aes, -0.9065000000000194
14:16:04.722, s.aest, -413516.0
14:16:04.723, s.m, -0.487554177033273
14:16:04.921, s.aes, -0.8920000000000191
14:16:04.922, s.aest, -417987.0
14:16:04.923, s.m, -0.529423284539038
14:16:05.122, s.aes, -0.8990000000000192
14:16:05.123, s.aest, -422461.0
14:16:05.124, s.m, -0.5519567183049003
14:16:05.322, s.aes, -0.9000000000000192
14:16:05.323, s.aest, -426947.0
14:16:05.324, s.m, -0.5205954360568812
14:16:05.521, s.aes, -0.8994999999998594
14:16:05.522, s.aest, -431425.0
14:16:05.523, s.m, -0.5127593442062461
14:16:05.721, s.aes, -0.8945000000000191
14:16:05.722, s.aest, -435899.0
14:16:05.723, s.m, -0.5514495042869839
14:16:05.922, s.aes, -0.8960000000000191
14:16:05.923, s.aest, -440382.0
14:16:05.924, s.m, -0.5116246304510041
14:16:06.121, s.aes, -0.8945000000000191
14:16:06.122, s.aest, -444852.0
14:16:06.123, s.m, -0.5504055196278623
14:16:06.321, s.aes, -0.8990000000000192
14:16:06.322, s.aest, -449334.0
14:16:06.323, s.m, -0.538675004956127
14:16:06.522, s.aes, -0.8929999999998605
14:16:06.524, s.aest, -453812.0
14:16:06.525, s.m, -0.5371966768039056
14:16:06.721, s.aes, -0.891500000000019
14:16:06.723, s.aest, -458288.0
14:16:06.724, s.m, -0.5493685927486549
14:16:06.921, s.aes, -0.8757142857142525
14:16:06.923, s.aest, -462781.0
14:16:06.923, s.m, -0.6070747868490125
14:16:07.121, s.aes, -0.8860000000000189
14:16:07.122, s.aest, -467241.0
14:16:07.132, s.m, -0.5697548580397525
14:16:07.321, s.aes, -0.8995000000000192
14:16:07.322, s.aest, -471723.0
14:16:07.323, s.m, -0.5269279252415908
14:16:07.521, s.aes, -0.888999999999861
14:16:07.522, s.aest, -476197.0
14:16:07.523, s.m, -0.579818573330289
14:16:07.721, s.aes, -0.8915000000001774
14:16:07.722, s.aest, -480679.0
14:16:07.723, s.m, -0.5470921152270039
14:16:07.921, s.aes, -0.8914999999998606
14:16:07.922, s.aest, -485159.0
14:16:07.923, s.m, -0.5244682557834458
14:16:08.121, s.aes, -0.9114999999998575
14:16:08.122, s.aest, -489642.0
14:16:08.123, s.m, -0.45439329306537546
14:16:08.290, spid.nto, true
14:16:08.291, spid.vsp, 0.0
14:16:08.321, s.aes, -0.8860000000001762
14:16:08.322, s.aest, -494106.0
14:16:08.322, s.m, -0.5749366415892709
14:16:08.423, spid.nto, true
14:16:08.424, spid.vsp, 0.0
14:16:08.524, s.sp, 0.0
14:16:08.525, s.aes, -0.7674999999998801
14:16:08.526, s.aest, -498498.0
14:16:08.528, s.m, 10.589397759106962
14:16:08.724, s.aes, -0.4560000000000907
14:16:08.725, s.aest, -501175.0
14:16:08.726, s.m, 6.066334998347886
14:16:08.924, s.aes, -0.4389999999999314
14:16:08.925, s.aest, -503418.0
14:16:08.926, s.m, 5.572494829368454
14:16:09.124, s.aes, -0.4294999999999328
14:16:09.125, s.aest, -505591.0
14:16:09.126, s.m, 5.414409634063856
14:16:09.325, s.aes, -0.39904761904773894
14:16:09.326, s.aest, -507689.0
14:16:09.327, s.m, 5.150890918698048
14:16:09.526, s.aes, -0.3890476190476043
14:16:09.528, s.aest, -509716.0
14:16:09.528, s.m, 4.9861200268214425
14:16:09.726, s.aes, -0.3709523809523669
14:16:09.727, s.aest, -511665.0
14:16:09.728, s.m, 4.790073729879034
14:16:09.926, s.aes, -0.36999999999994215
14:16:09.927, s.aest, -513544.0
14:16:09.928, s.m, 4.6904809113463655
14:16:10.126, s.aes, -0.34571428571427265
14:16:10.127, s.aest, -515357.0
14:16:10.128, s.m, 4.466487705835637
14:16:10.326, s.aes, -0.33000000000009916
14:16:10.327, s.aest, -517095.0
14:16:10.328, s.m, 4.288404213153608
14:16:10.526, s.aes, -0.32850000000006535
14:16:10.528, s.aest, -518763.0
14:16:10.528, s.m, 4.115508928069376
14:16:10.726, s.aes, -0.31350000000006234
14:16:10.727, s.aest, -520362.0
14:16:10.728, s.m, 3.98239340028676
14:16:10.927, s.aes, -0.30150000000006
14:16:10.928, s.aest, -521896.0
14:16:10.929, s.m, 3.791342711842578
14:16:11.128, s.aes, -0.287999999999955
14:16:11.129, s.aest, -523364.0
14:16:11.130, s.m, 3.6353977580380397
14:16:11.328, s.aes, -0.2847368421052879
14:16:11.329, s.aest, -524758.0
14:16:11.330, s.m, 3.494563900226509
14:16:11.528, s.aes, -0.2630000000000523
14:16:11.529, s.aest, -526093.0
14:16:11.530, s.m, 3.2896644256664
14:16:11.728, s.aes, -0.037499999999994135
14:16:11.729, s.aest, -527076.0
14:16:11.730, s.m, 1.6209471926220396
14:16:11.928, s.aes, -0.06947368421053235
14:16:11.929, s.aest, -526857.0
14:16:11.930, s.m, 0.07543444548520072
14:16:12.128, s.aes, 0.02210526315788839
14:16:12.129, s.aest, -526873.0
14:16:12.130, s.m, -0.286476553956744
14:16:12.156, spid.nto, false
14:16:12.157, spid.vsp, 0.0
14:16:12.228, spid.nto, false
14:16:12.229, spid.vsp, 0.0
14:16:12.328, s.aes, 0.004761904761906193
14:16:12.329, s.aest, -526917.0
14:16:12.330, s.m, 0.019928398350379933
14:16:12.528, s.aes, 0.0
14:16:12.529, s.aest, -526915.0
14:16:12.530, s.m, -4.8291172357260495E-6
14:16:12.728, s.m, -1.3641060936119065E-7
14:16:12.928, s.m, -3.8532620845544045E-9
14:16:13.128, s.m, -1.0884511667967639E-10
14:16:13.328, s.m, -3.0746051436525625E-12
14:16:13.528, s.m, -8.684998535299379E-14
14:16:13.728, s.m, -2.453297123823326E-15
14:16:13.928, s.m, -6.929957159229774E-17
14:16:14.128, s.m, -1.957541374112762E-18
14:16:14.328, s.m, -5.529569870803043E-20
14:16:14.528, s.m, -1.5619666261179861E-21
14:16:14.728, s.m, -4.412169116423678E-23
14:16:14.928, s.m, -1.2463285697918872E-24
14:16:15.128, s.m, -3.5205697308777703E-26
14:16:15.328, s.m, -9.944738113515604E-28
14:16:15.528, s.m, -2.8091423748551086E-29
14:16:15.728, s.m, -7.935131918136479E-31
