14:11:39.804, so.fe, false
14:16:15.928, s.m, -2.241478364423448E-32
14:16:16.128, s.m, -6.3316215911862594E-34
14:16:16.328, s.m, -1.7885263855441139E-35
14:16:16.528, s.m, -5.052144360996432E-37
14:16:16.728, s.m, -1.427105736356412E-38
14:16:16.928, s.m, -4.031220482266054E-40
14:16:17.128, s.m, -1.1387200095020032E-41
14:16:17.328, s.m, -3.2166021822536057E-43
14:16:17.528, s.m, -9.0861050236603E-45
14:16:17.728, s.m, -2.5665997789985926E-46
14:16:17.928, s.m, -7.250009116559721E-48
14:16:17.929, spid.nto, false
14:16:18.028, spid.nto, false
14:16:18.128, s.m, -2.047948130452476E-49
14:16:18.328, s.m, -5.784946580886473E-51
14:16:18.527, s.m, -1.6341042258876045E-52
14:16:18.728, s.m, -4.61593998099553E-54
14:16:18.928, s.m, -1.3038887955007667E-55
14:16:19.128, s.m, -3.6831631217738886E-57
14:16:19.328, s.m, -1.040402419930696E-58
14:16:19.528, s.m, -2.938879326301257E-60
14:16:19.728, s.m, -8.301606694778994E-62
14:16:19.928, s.m, -2.3449984182077615E-63
14:16:20.128, s.m, -6.6240401208784295E-65
14:16:20.328, s.m, -1.8711273825311234E-66
14:16:20.528, s.m, -5.28547173291197E-68
14:16:20.727, s.m, -1.4930149438367694E-69
14:16:20.927, s.m, -4.2173976802101215E-71
14:16:21.127, s.m, -1.1913104598493758E-72
14:16:21.327, s.m, -3.3651571878225672E-74
14:16:21.527, s.m, -9.505736145543189E-76
14:16:21.728, s.m, -2.6851351846406108E-77
14:16:21.928, s.m, -7.584842298800169E-79
14:16:22.128, s.m, -2.1425302169793085E-80
14:16:22.327, s.m, -6.052117565312539E-82
14:16:22.528, s.m, -1.7095734162389316E-83
14:16:22.728, s.m, -4.829121764358726E-85
14:16:22.928, s.m, -1.3641073728385495E-86
14:16:23.128, s.m, -3.853265698053049E-88
14:16:23.328, s.m, -1.0884521875206928E-89
14:16:23.528, s.m, -3.074608026945022E-91
14:16:23.728, s.m, -8.685006679886931E-93
14:16:23.928, s.m, -2.4532994244677226E-94
14:16:24.128, s.m, -6.929963657980763E-96
14:16:24.328, s.m, -1.957543209849066E-97
14:16:24.528, s.m, -5.529575056303738E-99
14:16:24.728, s.m, -1.5619680908935862E-100
14:16:24.928, s.m, -4.412173254052202E-102
14:16:25.128, s.m, -1.2463297385695347E-103
14:16:25.328, s.m, -3.52057303238534E-105
14:16:25.528, s.m, -9.944747439457331E-107
14:16:25.728, s.m, -2.80914500920282E-108
14:16:25.928, s.m, -7.935139359516735E-110
14:16:26.128, s.m, -2.2414804664291887E-111
14:16:26.328, s.m, -6.331627528832205E-113
14:16:26.528, s.m, -1.7885280627821307E-114
14:16:26.728, s.m, -5.052149098778697E-116
14:16:26.928, s.m, -1.4271070746626373E-117
14:16:27.128, s.m, -4.031224262649898E-119
14:16:27.328, s.m, -1.1387210773668705E-120
14:16:27.528, s.m, -3.216605198707548E-122
14:16:27.728, s.m, -9.086113544396087E-124
14:16:27.928, s.m, -2.5666021858955556E-125
14:16:28.128, s.m, -7.25001591544791E-127
14:16:28.328, s.m, -2.0479500509701097E-128
14:16:28.528, s.m, -5.7849520058734415E-130
14:16:28.728, s.m, -1.6341057583121493E-131
14:16:28.928, s.m, -4.615944309715578E-133
14:16:29.128, s.m, -1.30389001825704E-134
14:16:29.328, s.m, -3.683166575757718E-136
14:16:29.528, s.m, -1.0404033955956379E-137
14:16:29.728, s.m, -2.9388820823132313E-139
14:16:29.928, s.m, -8.30161447983068E-141
14:16:30.128, s.m, -2.3450006172921752E-142
14:16:30.328, s.m, -6.624046332747605E-144
14:16:30.528, s.m, -1.8711291372304154E-145
14:16:30.728, s.m, -5.285476689503165E-147
14:16:30.928, s.m, -1.4930163439511012E-148
14:16:31.128, s.m, -4.217401635186566E-150
14:16:31.328, s.m, -1.1913115770323316E-151
14:16:31.528, s.m, -3.3651603435879036E-153
14:16:31.728, s.m, -9.50574505979918E-155
14:16:31.928, s.m, -2.6851377026972914E-156
14:16:32.128, s.m, -7.584849411687048E-158
14:16:32.328, s.m, -2.1425322261938011E-159
14:16:32.528, s.m, -6.052123240846178E-161
14:16:32.729, s.m, -1.70957501943671E-162
14:16:32.929, s.m, -4.829126292995643E-164
14:16:33.130, s.m, -1.3641086520663905E-165
14:16:33.330, s.m, -3.853269311555078E-167
14:16:33.530, s.m, -1.0884532082455784E-168
14:16:33.731, s.m, -3.0746109102401845E-170
14:16:33.931, s.m, -8.685014824482122E-172
14:16:34.132, s.m, -2.453301725114277E-173
14:16:34.332, s.m, -6.929970156737846E-175
14:16:34.532, s.m, -1.957545045587091E-176
14:16:34.733, s.m, -5.529580241809294E-178
14:16:34.933, s.m, -1.5619695556705595E-179
14:16:35.134, s.m, -4.4121773916846046E-181
14:16:35.333, s.m, -1.2463309073482786E-182
14:16:35.537, s.m, -3.5205763338960075E-184
14:16:35.740, s.m, -9.94475676540781E-186
14:16:35.845, s.m, -2.8091476435530035E-187
14:16:36.045, s.m, -7.935146800903975E-189
14:16:36.245, s.m, -2.241482568436902E-190
14:16:36.445, s.m, -6.3316334664837305E-192
14:16:36.645, s.m, -1.788529740021724E-193
14:16:36.844, s.m, -5.0521538365654155E-195
14:16:37.044, s.m, -1.4271084129701203E-196
14:16:37.244, s.m, -4.0312280430372926E-198
14:16:37.444, s.m, -1.1387221452327413E-199
14:16:37.644, s.m, -3.2166082151643262E-201
14:16:37.844, s.m, -9.086122065139879E-203
14:16:38.044, s.m, -2.5666045927947803E-204
14:16:38.244, s.m, -7.250022714342489E-206
14:16:38.445, s.m, -2.0479519714895494E-207
14:16:38.644, s.m, -5.78495743086551E-209
14:16:38.844, s.m, -1.634107290738134E-210
14:16:39.044, s.m, -4.6159486384396946E-212
14:16:39.244, s.m, -1.3038912410144626E-213
14:16:39.444, s.m, -3.6831700297447913E-215
14:16:39.645, s.m, -1.040404371261497E-216
14:16:39.845, s.m, -2.9388848383277963E-218
14:16:40.047, s.m, -8.301622264889685E-220
14:16:40.247, s.m, -2.3450028163786565E-221
14:16:40.447, s.m, -6.624052544622619E-223
14:16:40.648, s.m, -1.8711308919313567E-224
14:16:40.848, s.m, -5.285481646099018E-226
14:16:41.049, s.m, -1.493017744066749E-227
14:16:41.249, s.m, -4.2174055901667295E-229
14:16:41.449, s.m, -1.1913126942163381E-230
14:16:41.650, s.m, -3.3651634993562074E-232
14:16:41.850, s.m, -9.505753974063555E-234
14:16:42.050, s.m, -2.68514022075634E-235
14:16:42.250, s.m, -7.584856524580617E-237
14:16:42.450, s.m, -2.142534235410183E-238
14:16:42.651, s.m, -6.052128916385157E-240
14:16:42.851, s.m, -1.7095766226359967E-241
14:16:43.052, s.m, -4.829130821636819E-243
14:16:43.252, s.m, -1.3641099312954341E-244
14:16:43.452, s.m, -3.853272925060504E-246
14:16:43.653, s.m, -1.0884542289714235E-247
14:16:43.853, s.m, -3.074613793538057E-249
14:16:44.054, s.m, -8.685022969084968E-251
14:16:44.254, s.m, -2.453304025762994E-252
14:16:44.454, s.m, -6.929976655501036E-254
14:16:44.657, s.m, -1.9575468813268418E-255
14:16:44.861, s.m, -5.5295854273197264E-257
14:16:45.062, s.m, -1.56197102044891E-258
14:16:45.262, s.m, -4.412181529320897E-260
14:16:45.462, s.m, -1.2463320761281203E-261
14:16:45.662, s.m, -3.520579635409775E-263
14:16:45.862, s.m, -9.94476609136705E-265
14:16:49.063, s.m, -2.809150277905662E-266
14:16:49.264, s.m, -7.935154242298207E-268
14:16:49.464, s.m, -2.2414846704465906E-269
14:16:49.665, s.m, -6.331639404140832E-271
14:16:49.865, s.m, -1.7885314172628915E-272
14:16:50.064, s.m, -5.052158574356579E-274
14:16:50.265, s.m, -1.4271097512788586E-275
14:16:50.465, s.m, -4.031231823428233E-277
14:16:50.665, s.m, -1.1387232130996132E-278
14:16:50.865, s.m, -3.216611231623931E-280
14:16:51.064, s.m, -9.08613058589166E-282
14:16:51.265, s.m, -2.5666069996962606E-283
14:16:51.465, s.m, -7.250029513243437E-285
14:16:51.665, s.m, -2.0479538920107873E-286
14:16:51.865, s.m, -5.784962855862659E-288
14:16:52.064, s.m, -1.6341088231655546E-289
14:16:52.264, s.m, -4.615952967167867E-291
14:16:52.465, s.m, -1.3038924637730312E-292
14:16:52.665, s.m, -3.683173483735103E-294
14:16:52.865, s.m, -1.0404053469282703E-295
14:16:53.064, s.m, -2.938887594344943E-297
14:16:53.265, s.m, -8.301630049955982E-299
14:16:53.465, s.m, -2.3450050154671973E-300
14:16:53.665, s.m, -6.62405875650345E-302
14:16:53.865, s.m, -1.8711326466339404E-303
14:16:54.064, s.m, -5.285486602699509E-305
14:16:54.264, s.m, -1.493019144183707E-306
14:16:54.464, s.m, -4.217409545150594E-308
14:16:54.665, s.m, -1.19131381140139E-309
14:16:54.865, s.m, -3.3651666551273E-311
14:16:55.065, s.m, -9.5057628883E-313
14:16:55.265, s.m, -2.685142739E-314
14:16:55.465, s.m, -7.58486363E-316
14:16:55.666, s.m, -2.1425364E-317
14:16:55.867, s.m, -6.05216E-319
14:16:55.867, r.s, Disabled
14:26:25.567, spid.vsp, 0.0
14:26:25.568, r.s, Disabled
14:26:25.587, so.fe, false
14:26:25.588, so.su, false
14:26:25.589, s.sf, false
14:26:25.590, spid.nto, false
14:26:25.590, lms.s, false
14:26:25.591, i.jy, 0.0
14:26:25.591, i.jx, -0.0
14:26:25.592, dt.rps, 0.0
14:26:25.593, dt.rsp, -0.0
14:26:25.594, i.ld, false
14:26:25.595, s.aest, -526915.0
14:26:25.595, i.su, false
14:26:25.596, i.ssu, false
14:26:25.597, s.hf, false
14:26:25.597, i.ljs, 0.0
14:26:25.598, dt.le, 0.0
14:26:25.599, dt.re, 0.0
14:26:25.600, i.sf, false
14:26:25.601, i.sd, false
14:26:25.601, so.lu, false
14:26:25.602, i.ssd, false
14:26:25.603, so.sbu, false
14:26:25.604, so.sbrun, false
14:26:25.604, i.rjs, 0.0
14:26:25.605, s.m, -6.05216E-319
14:26:25.606, s.aes, 0.0
14:26:25.606, dt.lps, 0.0
14:26:25.607, so.lbu, false
14:26:25.608, so.fbe, false
14:26:25.609, s.sp, 0.0
14:26:25.610, i.lu, false
14:26:25.610, l.sl, true
14:26:25.988, r.s, Teleop
14:26:25.989, s.aest, 0.0
14:26:25.990, s.m, 0.0
14:26:29.588, dt.re, 236.8421052631563
14:26:29.589, dt.le, -49.99999999999885
14:26:29.590, dt.rsp, 0.3949652777777778
14:26:29.591, dt.rps, -0.30812774122807085
14:26:29.591, dt.lps, 0.4884548611111117
14:26:29.592, i.jx, 0.1579861111111111
14:26:29.789, dt.re, 1812.4999999999582
14:26:29.790, dt.le, -2062.4999999999523
14:26:29.791, dt.rsp, 1.0026041666666667
14:26:29.791, dt.rps, -0.29765625000001683
14:26:29.793, dt.lps, 0.27213541666669067
14:26:29.793, i.jx, 0.4010416666666667
14:26:29.990, dt.re, 52.63157894736807
14:26:29.991, dt.le, 137.50000000000293
14:26:29.992, dt.rsp, -0.0
14:26:29.993, dt.rps, 0.02105263157894723
14:26:29.993, dt.lps, 0.06875000000000146
14:26:29.994, i.jx, -0.0
14:26:30.191, dt.re, -25.000000000000533
14:26:30.192, dt.le, -212.50000000000452
14:26:30.193, dt.rps, -0.010000000000000214
14:26:30.193, dt.lps, -0.10625000000000226
14:26:30.392, dt.re, -1137.5000000000243
14:26:30.393, dt.le, 1275.0000000000273
14:26:30.394, dt.rsp, -1.3407699037620295
14:26:30.395, dt.rps, 0.9125853018372605
14:26:30.396, dt.lps, -1.105500874890625
14:26:30.397, i.jx, -0.5363079615048119
14:26:30.593, dt.re, -2099.9999999999513
14:26:30.594, dt.le, 2449.9999999999436
14:26:30.595, dt.rsp, -1.2751531058617673
14:26:30.596, dt.rps, 0.4606561679790223
14:26:30.597, dt.lps, -0.4326990376203259
14:26:30.597, i.jx, -0.510061242344707
14:26:30.796, dt.re, 149.99999999999653
14:26:30.797, dt.le, -287.49999999999335
14:26:30.798, dt.rsp, -0.0
14:26:30.799, dt.rps, 0.05999999999999862
14:26:30.799, dt.lps, -0.14374999999999669
14:26:30.800, i.jx, -0.0
14:26:31.001, dt.re, -74.99999999999827
14:26:31.003, dt.le, 187.500000000004
14:26:31.003, dt.rsp, 0.024999999999999994
14:26:31.004, dt.rps, -0.05549999999999929
14:26:31.004, dt.lps, 0.06125000000000201
14:26:31.005, i.jy, -0.02777777777777777
14:26:31.202, dt.re, 1375.0000000000293
14:26:31.203, dt.le, 1725.0000000000368
14:26:31.204, dt.rsp, 0.9
14:26:31.205, dt.rps, -0.3679999999999883
14:26:31.206, dt.lps, -0.30749999999998157
14:26:31.206, i.jy, -1.0
14:26:31.403, dt.re, 1200.0000000000257
14:26:31.404, dt.le, 1262.5000000000268
14:26:31.405, dt.rps, -0.4379999999999897
14:26:31.406, dt.lps, -0.5387499999999866
14:26:31.604, dt.re, 374.99999999999136
14:26:31.605, dt.le, 249.99999999999423
14:26:31.606, dt.rsp, -0.0
14:26:31.607, dt.rps, 0.14999999999999655
14:26:31.608, dt.lps, 0.12499999999999711
14:26:31.608, s.m, 0.001312500000000028
14:26:31.609, i.jy, 0.0
14:26:31.805, dt.re, -62.500000000001336
14:26:31.806, dt.le, 287.50000000000614
14:26:31.807, dt.rsp, -0.4433070866141733
14:26:31.808, dt.rps, 0.4271732283464562
14:26:31.808, dt.lps, 0.7200492125984284
14:26:31.809, s.m, 3.7074876431250766E-5
14:26:31.809, i.jy, 0.4925634295713036
14:26:32.006, dt.re, -1162.5000000000248
14:26:32.007, dt.le, -1349.9999999999088
14:26:32.008, dt.rsp, -0.9
14:26:32.008, dt.rps, 0.45299999999999013
14:26:32.009, dt.lps, 0.49500000000004557
14:26:32.009, s.m, 1.0472734951561787E-6
14:26:32.010, i.jy, 1.0
14:26:32.207, dt.re, -1099.9999999999256
14:26:32.208, dt.le, -1200.0000000000257
14:26:32.208, dt.rsp, -0.15196850393700786
14:26:32.209, dt.rps, -0.28499212598422224
14:26:32.210, dt.lps, -0.40244094488190263
14:26:32.211, s.m, 2.9582884131534162E-8
14:26:32.211, i.jy, 0.16885389326334208
14:26:32.408, dt.re, 200.00000000000426
14:26:32.409, dt.le, -12.500000000000266
14:26:32.410, dt.rsp, -0.0
14:26:32.421, dt.rps, 0.08000000000000171
14:26:32.424, dt.lps, -0.006250000000000133
14:26:32.426, s.m, 8.356432561193259E-10
14:26:32.427, i.jy, 0.0
14:26:32.609, dt.re, 0.0
14:26:32.610, dt.le, 275.00000000000585
14:26:32.611, dt.rps, 0.0
14:26:32.611, dt.lps, 0.13750000000000293
14:26:32.612, s.m, 2.360485368474772E-11
14:26:32.810, dt.le, -262.50000000000557
14:26:32.811, dt.lps, -0.13125000000000278
14:26:32.811, s.m, 6.667786922207676E-13
14:26:33.010, dt.le, 199.9999999999865
14:26:33.011, dt.lps, 0.09999999999999325
14:26:33.011, s.m, 1.8834847711295556E-14
14:26:33.210, dt.le, 13.157894736842017
14:26:33.211, dt.lps, 0.006578947368421009
14:26:33.211, s.m, 5.320378297125289E-16
14:26:33.410, dt.le, 0.0
14:26:33.411, dt.lps, 0.0
14:26:33.411, s.m, 1.5028751842546605E-17
14:26:33.411, so.sbrun, true
14:26:33.412, so.lbu, true
14:26:33.412, so.lu, true
14:26:33.412, i.lu, true
14:26:33.611, s.m, 4.245250418882558E-19
14:26:33.611, i.lu, false
14:26:33.811, s.m, 1.1991781691412043E-20
14:26:34.011, s.m, 3.3873815192352563E-22
14:26:34.211, s.m, 9.568514381039769E-24
14:26:34.411, s.m, 2.7028684823442884E-25
14:26:34.611, s.m, 7.634934475644545E-27
14:26:34.811, s.m, 2.156680017106376E-28
14:26:35.011, s.m, 6.0920872484544756E-30
14:26:35.012, so.sbu, true
14:26:35.012, so.su, true
14:26:35.012, i.su, true
14:26:35.211, s.m, 1.720863862436902E-31
14:26:35.211, i.su, false
14:26:35.411, s.m, 4.861014480369653E-33
14:26:35.611, s.aes, -5.263157894736807E-4
14:26:35.612, s.aest, -1.0
14:26:35.612, s.m, 0.00414243421052638
14:26:35.811, s.aes, 0.0
14:26:35.811, s.m, 7.939871977189774E-4
14:26:36.011, s.m, 2.242817313784803E-5
14:26:36.012, so.sbu, false
14:26:36.012, so.su, false
14:26:36.012, i.sd, true
14:26:36.211, s.m, -1.1314542672608944E-4
14:26:36.212, i.sd, false
14:26:36.411, s.m, 0.0021655539217412057
14:26:36.611, s.m, 6.117153832667733E-5
14:26:36.811, s.m, 1.727944552054121E-6
14:26:36.812, so.lbu, false
14:26:36.812, so.lu, false
14:26:37.011, s.m, 4.88101567599681E-8
14:26:37.211, s.m, 1.3787661184501014E-9
14:26:37.411, s.m, 3.8946730262195566E-11
14:26:37.611, s.m, 1.100148732854952E-12
14:26:37.811, s.m, 3.107647872502368E-14
14:26:38.011, s.m, 8.778336065894263E-16
14:26:38.211, s.m, 2.4796626660191608E-17
14:26:38.211, so.sbu, true
14:26:38.212, so.lbu, true
14:26:38.212, so.su, true
14:26:38.213, so.lu, true
14:26:38.411, s.m, 7.004433290197659E-19
14:26:38.611, s.m, 1.9785790377524716E-20
14:26:38.811, s.m, 5.588996063553094E-22
14:26:39.011, s.m, 7.964527697368364E-5
14:26:39.210, s.m, 2.2497819444815236E-6
14:26:39.411, s.m, 6.35507714963122E-8
14:26:39.611, s.m, 1.7951520002562882E-9
14:26:39.811, s.m, 5.070860082652427E-11
14:26:39.811, so.sbu, false
14:26:39.812, so.lbu, false
14:26:39.812, so.su, false
14:26:39.813, so.lu, false
14:26:40.011, s.m, 1.4323924644914041E-12
14:26:40.211, s.m, 4.046154180729328E-14
14:26:40.411, s.aest, -2.0
14:26:40.411, s.m, 1.5441431250114612E-4
14:26:40.611, s.m, 4.361822137292504E-6
14:26:40.811, s.m, 1.2321067943254116E-7
14:26:41.011, s.m, 3.480396735216622E-9
14:26:41.210, s.m, 9.83125934399102E-11
14:26:41.410, s.m, 2.7770874311774377E-12
14:26:41.611, s.m, 7.844584636166165E-14
14:26:41.810, s.m, 2.2159009984026105E-15
14:26:42.010, s.m, 6.259371862831254E-17
14:26:42.210, s.m, 1.768117625536851E-18
14:26:42.410, r.s, Disabled
14:26:46.610, r.s, Teleop
