time, dt.le, dt.lps, dt.re, dt.rps, dt.rsp, i.jx, i.jy, i.ld, i.ljs, i.lu, i.rjs, i.sd, i.sf, i.ssd, i.ssu, i.su, l.sl, lms.s, r.s, s.aes, s.aest, s.hf, s.m, s.sf, s.sp, so.fbe, so.fe, so.lbu, so.lu, so.sbrun, so.sbu, so.su, spid.vsp
192193, 0.0, 0.0, , , , , , , , , , , , , , , , , , -0.8542857142858264, -19031.0, , -0.6847193283282632, , , , , , , , , , 
192393, , , , , , , , , , , , , , , , , , , , -0.9070000000000193, -23510.0, , -0.543958314392723, , , , , , , , , , 
192593, , , , , , , , , , , , , , , , , , , , -0.8599999999999675, -27982.0, , -0.6778644334465189, , , , , , , , , , 
192793, , , , , , , , , , , , , , , , , , , , -0.863809523809491, -32459.0, , -0.6028755172170495, , , , , , , , , , 
192993, , , , , , , , , , , , , , , , , , , , -0.8676190476190148, -36931.0, , -0.579429137054276, , , , , , , , , , 
193193, , , , , , , , , , , , , , , , , , , , -0.8609523809524939, -41411.0, , -0.5800134466958462, , , , , , , , , , 
193393, , , , , , , , , , , , , , , , , , , , -0.8975000000000191, -45879.0, , , , , , , , , , , , 
193493, , , , , , , , , , , , , , , , , , , , , , , -0.6003650160189155, , , , , , , , , , 
193593, , , , , , , , , , , , , , , , , , , , -0.9010000000000192, -50357.0, , -0.5587821399822315, , , , , , , , , , 
193793, , , , , , , , , , , , , , , , , , , , -0.9040000000000192, -54837.0, , -0.525897406914206, , , , , , , , , , 
193993, , , , , , , , , , , , , , , , , , , , -0.8835000000000188, -59311.0, , -0.5700579216632741, , , , , , , , , , 
194193, , , , , , , , , , , , , , , , , , , , -0.8633333333334466, -63788.0, , -0.5822784745556819, , , , , , , , , , 
194393, , , , , , , , , , , , , , , , , , , , -0.9170000000000195, -68262.0, , -0.4670208430123257, , , , , , , , , , 
194593, , , , , , , , , , , , , , , , , , , , -0.8666666666666338, -72726.0, , -0.616501122618678, , , , , , , , , , 
194793, , , , , , , , , , , , , , , , , , , , -0.9135000000000195, -77207.0, , -0.49826390217506566, , , , , , , , , , 
194993, , , , , , , , , , , , , , , , , , , , -0.8623809523809197, -81677.0, , -0.5837307267530377, , , , , , , , , , 
195193, , , , , , , , , , , , , , , , , , , , -0.9085000000000194, -86140.0, , -0.533659538735903, , , , , , , , , , 
195393, , , , , , , , , , , , , , , , , , , , -0.8990000000000192, -90613.0, , -0.616597488661384, , , , , , , , , , 
195593, , , , , , , , , , , , , , , , , , , , -0.869999999999967, -95104.0, , -0.5427339330493851, , , , , , , , , , 
195793, , , , , , , , , , , , , , , , , , , , -0.8990000000000192, -99571.0, , -0.5392286480932252, , , , , , , , , , 
195993, , , , , , , , , , , , , , , , , , , , -0.860476190476158, -104039.0, , -0.5955701012014797, , , , , , , , , , 
196193, , , , , , , , , , , , , true, , , , , , , -0.9100000000000193, -108519.0, , -0.48712617124542157, , , true, true, , , , , , 
196393, -12.500000000000266, -0.006250000000000133, , , , , , , , , , , false, , , , , , , -0.8130000000000173, -112491.0, , -1.994727799949069, , , false, false, , , , , , 
196593, 0.0, 0.0, , , , , , , , , , , , , , , , , , -0.94400000000002, -117028.0, , -0.10750627142034501, , , , , , , , , , 
196793, , , , , , , , , , , , , , , , , , , , -0.9105000000000194, , , , , , , , , , , , , 
196893, , , , , , , , , , , , , , , , , , , , , -121450.0, , -0.6344368910076083, , , , , , , , , , 
196993, , , , , , , , , , , , , , , , , , , , -0.8970000000000191, , , , , , , , , , , , , 
197093, , , , , , , , , , , , , , , , , , , , , -125953.0, , -0.5135613155865558, , , , , , , , , , 
197193, , , , , , , , , , , , , , , , , , , , -0.9075000000000194, , , , , , , , , , , , , 
197293, , , , , , , , , , , , , , , , , , , , , -130416.0, , -0.554050602067653, , , , , , , , , , 
197393, , , , , , , , , , , , , , , , , , , , -0.9090000000000193, , , , , , , , , , , , , 
197493, , , , , , , , , , , , , , , , , , , , , -134894.0, , -0.5314965812054107, , , , , , , , , , 
197593, , , , , , , , , , , , , , , , , , , , -0.9025000000000192, , , , , , , , , , , , , 
197693, , , , , , , , , , , , , , , , , , , , , -139371.0, , -0.5350328562451069, , , , , , , , , , 
197793, , , , , , , , , , , , , , , , , , , , -0.9020000000000192, , , , , , , , , , , , , 
197893, , , , , , , , , , , , , , , , , , , , , -143845.0, , -0.5382710964872968, , , , , , , , , , 
197993, , , , , , , , , , , , , , , , , , , , -0.9015000000000192, , , , , , , , , , , , , 
198093, , , , , , , , , , , , , , , , , , , , , -148323.0, , -0.523865475870065, , , , , , , , , , 
198193, , , , , , , , , , , , , , , , , , , , -0.8985000000000192, , , , , , , , , , , , , 
198293, , , , , , , , , , , , , , , , , , , , , -152794.0, , -0.5527641773462402, , , , , , , , , , 
198393, , , , , , , , , , , , , , , , , , , , -0.9050000000000193, , , , , , , , , , , , , 
198493, , , , , , , , , , , , , , , , , , , , , -157272.0, , -0.5033633691503802, , , , , , , , , , 
198693, , , , , , , , , , , , , true, , , , , , , -0.6961904761904498, -161419.0, , -2.2191916756209777, , , true, true, , , , , , 
198893, , , , , , , , , , , , , false, , , , , , , -0.9495000000000202, -165687.0, , -0.48874343500691064, , , false, false, , , , , , 
199093, , , , , , , , , , , , , , , , , , , , -0.8810000000000188, -170198.0, , -0.7261473345804152, , , , , , , , , , 
199293, , , , , , , , , , , , , , , , , , , , -0.9045000000000192, -174694.0, , -0.4518995967661976, , , , , , , , , , 
199493, , , , , , , , , , , , , , , , , , , , -0.9075000000000194, -179160.0, , -0.505824670011416, , , , , , , , , , 
199693, , , , , , , , , , , , , , , , , , , , -0.9070000000000193, -183637.0, , -0.5195880093373635, , , , , , , , , , 
199893, , , , , , , , , , , , , , , , , , , , -0.8955000000000191, -188110.0, , -0.5403640209306596, , , , , , , , , , 
200093, , , , , , , , , , , , , , , , , , , , -0.8642857142856815, -192586.0, , -0.5859297642141337, , , , , , , , , , 
200293, , , , , , , , , , , , , , , , , , , , -0.9115000000000195, -197065.0, , -0.4738786315246071, , , , , , , , , , 
200493, , , , , , , , , , , , , , , , , , , , -0.9070000000000193, -201538.0, , -0.5089461073580315, , , , , , , , , , 
200693, , , , , , , , , , , , , , , , , , , , -0.9015000000000192, -206011.0, , -0.5317430176059151, , , , , , , , , , 
200893, , , , , , , , , , , , , true, , , , , , , -0.7880000000000167, -210429.0, , -0.9599219382937699, , , true, true, , , , , , 
201093, , , , , , , , , , , , , false, , , , , , , -0.8623809523809197, -214381.0, , -1.177812195125196, , , false, false, , , , false, false, 
201293, , , , , , , , , , , , , , , , , , , , -0.8480952380953495, -218971.0, , -0.5410219435547843, , , , , , , , , , 
201493, , , , , , , , , , , , , , , , , , , , -0.9175000000000195, -223414.0, , -0.4293450578826269, , , , , , , , , , 
201693, 25.000000000000533, 0.012500000000000266, , , , , , , , , , , , , , , , , , -0.8940000000000191, -227874.0, , -0.5654563590192265, , , , , , , , , , 
201893, 0.0, 0.0, , , , , , , , , , , , , , , , , , -0.8920000000000191, -232356.0, , -0.5387624184240777, , , , , , , , , , 
202093, , , , , , , , , , , , , , , , , , , , -0.888999999999861, -236826.0, , -0.5686843469355044, , , , , , , , , , 
202293, , , , , , , , , , , , , , , , , , , , -0.8875000000000189, -241304.0, , -0.5622592215839904, , , , , , , , , , 
202493, , , , , , , , , , , , , , , , , , , , -0.9020000000000192, -245778.0, , -0.5137565035092375, , , , , , , , , , 
202693, , , , , , , , , , , , , , , , , , , , -0.8830000000000188, -250249.0, , -0.5751855672276616, , , , , , , , , , 
202893, , , , , , , , , , , , , , , , , , , , -0.8905000000000189, -254725.0, , -0.5626389217383294, , , , , , , , , , 
203093, , , , , , , , , , , , , , , , , , , , -0.8874999999998613, -259202.0, , -0.5206240255929261, , , , , , , , , , 
203293, , , , , , , , , , , , , , , , , , , , -0.8930000000000191, -263671.0, , -0.544313446607006, , , , , , , , , , 
203493, , , , , , , , , , , , , , , , , , , , -0.8880000000000189, -268141.0, , -0.583981947127475, , , , , , , , , , 
203693, , , , , , , , , , , , , , , , , , , , -0.8790000000000188, -272616.0, , -0.5856479069042562, , , , , , , , , , 
228093, , , , , , , , , , , , , , , , , , , , -0.008000000000001591, -377427.0, , -5.797258646194108, , , , , , , , , , 
228293, , , , , , , , , , , , , , , , , , , , -0.42899999999993293, -378656.0, , -7.332169863089676, , , , , , , , , , 
228493, , , , , , , , , , , , , , , , , , , , -0.769473684210593, -381688.0, , -3.3012347252101755, , , , , , , , , , 
228693, , , , , , , , , , , , , , , , , , , , -0.9624999999998496, -386004.0, , -0.3518207464707703, , , , , , , , , , 
228893, , , , , , , , , , , , , , , , , , , , -0.9115789473685001, -390502.0, , -0.6669543466485303, , , , , , , , , , 
229093, , , , , , , , , , , , , , , , , , , , -0.9094999999998579, -395000.0, , -0.4422078431027403, , , , , , , , , , 
229293, , , , , , , , , , , , , , , , , , , , -0.863809523809491, -399468.0, , -0.6560547310803013, , , , , , , , , , 
229493, , , , , , , , , , , , , , , , , , , , -0.8590476190478771, -403946.0, , -0.6722723570987437, , , , , , , , , , 
229693, , , , , , , , , , , , , , , , , , , , -0.860476190476158, -408425.0, , -0.6357974969478383, , , , , , , , , , 
229893, , , , , , , , , , , , , , , , , , , , -0.9085000000001807, -412887.0, , -0.5137923001334621, , , , , , , , , , 
230093, , , , , , , , , , , , , , , , , , , , -0.8975000000001786, -417367.0, , -0.5956697096842254, , , , , , , , , , 
230293, , , , , , , , , , , , , , , , , , , , -0.9029999999998588, -421831.0, , -0.5637698277788259, , , , , , , , , , 
230493, , , , , , , , , , , , , , , , , , , , -0.8623809523812115, -426317.0, , -0.6608684052413027, , , , , , , , , , 
230693, , , , , , , , , , , , , , , , , , , , -0.8495238095237773, -430787.0, , -0.695318193161791, , , , , , , , , , 
230893, , , , , , , , , , , , , , , , , , , , -0.860476190476158, -435258.0, , -0.6608546805784808, , , , , , , , , , 
231093, , , , , , , , , , , , , , , , , , , , -0.8930000000001777, -439732.0, , -0.6470578033684596, , , , , , , , , , 
231293, , , , , , , , , , , , , , , , , , , , -0.8904999999998607, -444205.0, , -0.6514804523127569, , , , , , , , , , 
231493, , , , , , , , , , , , , , , , , , , , -0.8485714285716836, -448679.0, , -0.7261374473552442, , , , , , , , , , 
231693, , , , , , , , , , , , , , , , , , , , -0.9029999999998588, -453164.0, , -0.5028863226380272, , , , , , , , true, true, 
231893, -13.157894736843247, -0.006578947368421624, , , , , , , , , , , , , , , , , , -0.8890000000001768, -457610.0, , -0.6027721783210618, , , , , , , , , , 
232093, 0.0, 0.0, , , , , , , , , , , , , , , , , , -0.8547619047618724, -462114.0, , -0.6029145689370126, , , , , , , , , , 
232293, , , , , , , , , , , , , , , , , , , , -0.8924999999998604, -466562.0, , -0.5711402139012461, , , , , , , , , , 
232493, , , , , , , , , , , , , , , , , , , , -0.8930000000001777, -471051.0, , -0.6089081023847939, , , , , , , , , , 
232693, , , , , , , , , , , , , , , , , , , , -0.8538095238094915, -475522.0, , -0.6961184820383005, , , , , , , , , , 
232893, , , , , , , , , , , , , , , , , , , , -0.8859999999998615, -479997.0, , -0.6277412501300987, , , , , , , , , , 
233093, , , , , , , , , , , , , , , , , , , , -0.8580952380952056, -484473.0, , -0.6227358504251351, , , , , , , , , , 
233293, , , , , , , , , , , , , , , , , , , , -0.8984999999998595, -488937.0, , -0.6112732744696696, , , , , , , , , , 
233493, , , , , , , , , , , , , , , , , , , , -0.8855000000001763, -493413.0, , -0.6706456443552433, , , , , , , , , , 
233693, , , , , , , , , , , , , , , , , , , , -0.8733333333333002, -497892.0, , -0.5366186836913894, , , , , , , , , , 
233893, , , , , , , , , , , , , , , , , , , , -0.8864999999998615, -502352.0, , -0.6808566345876862, , , , , , , , , , 
234093, , , , , , , , , , , , , , , , , , , , -0.9105000000001812, -506844.0, , -0.514148375113251, , , , , , , , , , 
234293, , , , , , , , , , , , , , , , , , , , -0.89549999999986, -511303.0, , -0.595733466606187, , , , , , , , , , 
234493, , , , , , , , , , , , , , , , , , , , -0.8595238095240678, -515782.0, , -0.624604982129309, , , , , , , , , , 
234693, , , , , , , , , , , , , , , , , , , , -0.9009999999998591, -520265.0, , -0.4749032183366908, , , , , , , , , , 
234893, , , , , , , , , , , , , , , , , , , , , -524735.0, , -0.5187104315153065, , , , , , , , , , 
235093, , , , , , , , , , , , , , , , , , , , -0.9020000000001794, -529202.0, , -0.5463664653316882, , , , , , , , , , 
235293, , , , , , , , , , , , , , , , , , , , -0.8909999999998608, -533684.0, , -0.5443082281665993, , , , , , , , , , 
235493, , , , , , , , , , , , , , , , , , , , -0.9030000000001798, -538158.0, , -0.5069393961771057, , , , , , , , , , 
235693, , , , , , , , , , , , , , , , , , , , -0.9014999999998592, -542625.0, , -0.5595300122246117, , , , , , , , , , 
235893, , , , , , , , , , , , , , , , , , , , -0.8909999999998608, -547096.0, , -0.5795450421978967, , , , , , , , , , 
236093, , , , , , , , , , , , , , , , , , , , -0.90450000000018, -551573.0, , -0.5264533016186288, , , , , , , , , , 
236293, , , , , , , , , , , , , , , , , , , , -0.902499999999859, -556021.0, , -0.5413550864063454, , , , , , , , , , 
236493, , , , , , , , , , , , , , , , , , , , -0.8945000000001779, -560497.0, , -0.555145465755133, , , , , , , , , , 
236693, , , , , , , , , , , , , true, , , , , , , -0.8855000000001763, -564968.0, , -0.5668269655990716, , , true, true, , , , , , 
236893, -12.500000000002487, -0.006250000000001243, , , , , , , , , , , false, , , , , , , -0.7944999999995935, -568932.0, , -2.0872319351144526, , , false, false, , , , , , 
237093, 0.0, 0.0, , , , , , , , , , , , , , , , , , -0.9305000000001851, -573441.0, , -0.2053121747773639, , , , , , , , , , 
237293, , , , , , , , , , , , , , , , , , , , -0.900000000000179, -577887.0, , -0.6107096269429276, , , , , , , , , , 
237493, , , , , , , , , , , , , , , , , , , , -0.8945000000001779, -582377.0, , -0.5394820111942445, , , , , , , , , , 
237693, , , , , , , , , , , , , , , , , , , , , -586850.0, , -0.5335460418581534, , , , , , , , , , 
237893, , , , , , , , , , , , , , , , , , , , -0.8934999999995429, -591323.0, , -0.5540555037354188, , , , , , , , , , 
238093, , , , , , , , , , , , , , , , , , , , -0.8785000000001748, -595801.0, , -0.5704050502703049, , , , , , , , , , 
238293, , , , , , , , , , , , , , , , , , , , -0.8935000000001778, -600276.0, , -0.5492239286655022, , , , , , , , , , 
238493, , , , , , , , , , , , , , , , , , , , -0.8975000000001786, -604758.0, , -0.5309013634580315, , , , , , , , , , 
238693, , , , , , , , , , , , , , , , , , , , -0.8885000000001768, -609225.0, , -0.5631429998169551, , , , , , , , , , 
238893, , , , , , , , , , , , , , , , , , , , -0.8889999999995453, -613702.0, , -0.5503982787641871, , , , , , , , , , 
239093, , , , , , , , , , , , , true, , , , , , , -0.7185000000001429, -617834.0, , -2.2337115232314755, , , true, true, , , , , , 
239293, , , , , , , , , , , , , false, , , , , , , -0.9320000000001853, -622125.0, , -0.44406540111737014, , , false, false, , , , , , 
239493, , , , , , , , , , , , , , , , , , , , -0.8660000000001723, -626637.0, , -0.7121159733983187, , , , , , , , , , 
239693, , , , , , , , , , , , , , , , , , , , -0.8945000000001779, -631127.0, , -0.4702766544466176, , , , , , , , , , 
239893, , , , , , , , , , , , , , , , , , , , -0.8869999999995463, -635587.0, , -0.5846645334290879, , , , , , , , , , 
240093, , , , , , , , , , , , , , , , , , , , -0.8905000000001771, -640070.0, , -0.5685364396456244, , , , , , , , , , 
240293, , , , , , , , , , , , , , , , , , , , -0.8880000000001766, -644547.0, , -0.5493711104715822, , , , , , , , , , 
240493, , , , , , , , , , , , , , , , , , , , -0.8955000000001782, -649024.0, , -0.5289659134203921, , , , , , , , , , 
240693, , , , , , , , , , , , , , , , , , , , -0.9120000000001814, -653500.0, , -0.4960084095656876, , , , , , , , , , 
240893, , , , , , , , , , , , , , , , , , , , -0.8829999999995483, -657975.0, , -0.5506621956100335, , , , , , , , , , 
241093, , , , , , , , , , , , , , , , , , , , -0.8920000000001775, -662444.0, , -0.5902209460420436, , , , , , , , , , 
241293, 12.499999999993605, 0.006249999999996802, , , , , , , , , , , true, , , , , , , -0.7625000000001516, -666851.0, , -1.0636567239054422, , , true, true, , , , , , 
241493, 0.0, 0.0, , , , , , , , , , , false, , , , , , , -0.9020000000001794, -670823.0, , -1.0707416888809513, , , false, false, , , , false, false, 
241693, 12.500000000002487, 0.006250000000001243, , , , , , , , , , , , , , , , , , -0.8835000000001758, -675406.0, , -0.5044920109879895, , , , , , , , , , 
241893, 0.0, 0.0, , , , , , , , , , , , , , , , , , -0.891499999999544, -679856.0, , -0.539759301116841, , , , , , , , , , 
242093, 12.500000000002487, 0.006250000000001243, , , , , , , , , , , , , , , , , , -0.8950000000001781, -684327.0, , -0.6007725974777186, , , , , , , , , , 
242293, 0.0, 0.0, , , , , , , , , , , , , , , , , , -0.8970000000001784, -688819.0, , -0.5099792220038853, , , , , , , , , , 
242493, -12.500000000002487, -0.006250000000001243, , , , , , , , , , , , , , , , , , -0.8980000000001787, -693288.0, , -0.5129727173656811, , , , , , , , , , 
242693, 0.0, 0.0, , , , , , , , , , , , , , , , , , -0.8990000000001789, -697761.0, , -0.5254307242886389, , , , , , , , , , 
242893, , , , , , , , , , , , , , , , , , , , -0.9019999999995385, -702237.0, , -0.5281027955359495, , , , , , , , , , 
243093, , , , , , , , , , , , , , , , , , , , -0.8950000000001781, -706713.0, , -0.5210792952421598, , , , , , , , , , 
243293, , , , , , , , , , , , , , , , , , , , -0.8985000000001787, -711187.0, , -0.5171511930096131, , , , , , , , , , 
243493, , , , , , , , , , , , , , , , , , , , -0.8955000000001782, -715664.0, , -0.5202500290660828, , , , , , , , , , 
243693, , , , , , , , , , , , , , , , , , , , -0.9010000000001793, -720133.0, , -0.5169681579340868, , , , , , , , , , 
243893, , , , , , , , , , , , , , , , , , , , -0.8979999999995406, -724603.0, , -0.5603587451108706, , , , , , , , , , 
244093, , , , , , , , , , , , , , , , , , , , -0.9015000000001794, -729081.0, , -0.5420444729979991, , , , , , , , , , 
244293, , , , , , , , , , , , , , , , , , , , -0.8875000000001765, -733554.0, , -0.5627247478046866, , , , , , , , , , 
262993, , , , , , , , , , , , , , , , , , , , -0.2755000000000548, -839341.0, , -8.737194697588114, , , , , , , , , , 
